[0.210s] Invoking command in '/home/zx/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zx/ws_moveit2/install/tihu_2:/home/zx/ws_moveit2/install/moveit_configs_utils:/home/zx/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/zx/ws_moveit2/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/zx/ws_moveit2/install/moveit_resources_pr2_description
[0.590s] -- The C compiler identification is GNU 11.4.0
[0.591s] -- The CXX compiler identification is GNU 11.4.0
[0.591s] -- Detecting C compiler ABI info
[0.591s] -- Detecting C compiler ABI info - done
[0.591s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.591s] -- Detecting C compile features
[0.591s] -- Detecting C compile features - done
[0.593s] -- Detecting CXX compiler ABI info
[0.636s] -- Detecting CXX compiler ABI info - done
[0.640s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.640s] -- Detecting CXX compile features
[0.641s] -- Detecting CXX compile features - done
[0.646s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.017s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.238s] -- Configuring done
[1.802s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.xml
[1.802s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.stl
[1.802s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_color.tif
[1.802s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.stl
[1.803s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_normals.tif
[1.807s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll.stl
[1.807s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.dae
[1.808s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[1.808s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[1.808s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[1.808s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[1.809s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[1.809s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[1.809s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[1.828s] Invoked command in '/home/zx/ws_moveit2/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zx/ws_moveit2/install/tihu_2:/home/zx/ws_moveit2/install/moveit_configs_utils:/home/zx/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/zx/ws_moveit2/build/moveit_resources_pr2_description
